order_id,order_date,product_id,region_id,customer_id,revenue,quantity,cost
O000001,2025-11-10,P006,R3,C0029,1808.26,2,1361.27
O000002,2024-07-22,P003,R1,C0059,314.06,1,256.17
O000003,2025-02-28,P004,R1,C0115,2030.53,7,1250.55
O000004,2024-04-19,P007,R4,C0007,4050.66,4,3275.57
O000005,2025-07-24,P004,R3,C0097,574.78,2,440.5
O000006,2025-03-29,P007,R4,C0058,9765.75,9,5790.82
O000007,2024-09-22,P004,R2,C0036,1546.53,5,1068.27
O000008,2025-03-26,P002,R1,C0018,237.31,5,152.04
O000009,2024-06-03,P004,R1,C0054,2129.51,7,1577.4
O000010,2025-02-21,P006,R4,C0050,7488.0,9,4244.29
O000011,2025-08-21,P001,R3,C0097,5525.98,7,4445.87
O000012,2025-02-03,P007,R2,C0063,10493.74,9,7318.92
O000013,2024-08-12,P005,R4,C0093,6356.52,7,4163.47
O000014,2024-06-18,P008,R4,C0076,421.16,3,292.37
O000015,2025-07-31,P001,R4,C0024,1643.05,2,963.88
O000016,2024-02-21,P005,R3,C0098,6110.25,7,4110.79
O000017,2025-01-23,P005,R1,C0096,5993.44,7,3428.94
O000018,2025-07-06,P001,R1,C0097,4442.9,6,2525.91
O000019,2024-02-01,P004,R2,C0017,1258.03,4,902.96
O000020,2025-04-29,P002,R3,C0022,201.26,4,124.62
O000021,2025-09-12,P002,R1,C0119,169.5,3,98.17
O000022,2024-11-15,P007,R2,C0014,8525.92,7,5145.81
O000023,2025-12-14,P005,R1,C0045,1954.21,2,1373.42
O000024,2025-06-29,P007,R1,C0109,5903.92,6,4279.38
O000025,2025-03-06,P008,R4,C0091,247.23,2,160.15
O000026,2024-06-05,P007,R3,C0079,3486.87,3,2826.73
O000027,2025-07-05,P008,R3,C0042,989.44,8,739.48
O000028,2024-09-08,P002,R4,C0073,277.36,5,170.81
O000029,2025-09-16,P007,R2,C0063,5839.14,6,4553.11
O000030,2024-08-05,P006,R3,C0072,4031.51,5,3175.57
O000031,2024-01-11,P004,R2,C0089,544.3,2,359.09
O000032,2025-05-02,P008,R2,C0052,1077.06,8,619.44
O000033,2025-12-09,P004,R3,C0055,1510.45,5,981.24
O000034,2025-07-17,P006,R3,C0030,5282.89,6,3292.02
O000035,2024-05-03,P004,R2,C0025,1581.13,6,1098.38
O000036,2024-08-09,P008,R3,C0013,662.69,5,539.22
O000037,2024-07-17,P005,R2,C0036,3521.38,4,2224.15
